LEI,Entity.LegalName,Entity.OtherEntityNames,Entity.LegalAddress.FirstAddressLine,Entity.LegalAddress.City,Entity.LegalAddress.PostalCode,Entity.LegalAddress.Country,Entity.HeadquartersAddress.FirstAddressLine,Entity.HeadquartersAddress.City,Entity.HeadquartersAddress.PostalCode,Entity.HeadquartersAddress.Country,Entity.LegalJurisdiction,Entity.LegalForm.EntityLegalFormCode,Registration.InitialRegistrationDate,Registration.LastUpdateDate,Registration.NextRenewalDate,Registration.ManagingLOU,Registration.ValidationSources,Registration.RegistrationStatus,ValidationAuthority.ValidationAuthorityID,ValidationAuthority.ValidationAuthorityEntityID
CYJ8N1WSNV69RF6NQN3Q,Helix Invest 114 SP Z OO,"[""Helix Invest 114"", ""HELIX INVEST 114 SP Z OO""]",ulica Różana 164/14,Poznań,60-126,PL,ulica Różana 164/14,Poznań,60-126,PL,PL,PL-SPZOO,2024-06-06T10:22:00Z,2026-09-11T08:14:00Z,2027-09-11T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000113
H7L4I3UXYCUGWAK04VVG,Lumen Finance 115 sp z oo,"[""Lumen Finance 115"", ""LUMEN FINANCE 115 SP Z OO""]",ul. Wiosenna 165,Wrocław,50-101,PL,Wiosenna 165,Wrocław,50-101,PL,PL,PL-SA,2025-07-07T10:22:00Z,2026-10-12T08:14:00Z,2027-10-12T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000114
WTK38LB231Z4PQXV4ZTC,Sfera Ubezpieczenia 116 spółka z ograniczoną odpowiedzialnością,"[""Sfera Ubezpieczenia 116"", ""SFERA UBEZPIECZENIA 116 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",20-819 Lublin,Lublin,20-819,PL,20-819 Lublin,Lublin,20-819,PL,PL,PL-SPZOO,2021-08-08T10:22:00Z,2026-11-13T08:14:00Z,2027-11-13T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000115
6G01RZBK6KT7MIIVDFTJ,Atlas Data 117 sp. z o.o.,"[""Atlas Data 117"", ""ATLAS DATA 117 SP. Z O.O.""]",ul Bałtycka 167/17,Bydgoszcz,85-707,PL,ul Bałtycka 167/17,Bydgoszcz,85-707,PL,PL,PL-SPZOO,2022-09-09T10:22:00Z,2026-12-14T08:14:00Z,2027-12-14T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000116
3ZK3AJMLTTFLPN1FPJ9X,Pomerania Trade 118 Sp. z o.o.,"[""Pomerania Trade 118"", ""POMERANIA TRADE 118 SP. Z O.O.""]",ulica Jarzębinowa 168/18,Olsztyn,10-687,PL,ulica Jarzębinowa 168/18,Olsztyn,10-687,PL,PL,PL-SA,2023-10-10T10:22:00Z,2026-01-15T08:14:00Z,2027-01-15T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000117
4KWG49ZN4Y3PGYIUIZUS,Mazovia Asset 119 SP Z OO,"[""Mazovia Asset 119"", ""MAZOVIA ASSET 119 SP Z OO""]",ul. Srebrna 169,Gdynia,81-350,PL,Srebrna 169,Gdynia,81-350,PL,PL,PL-SPZOO,2024-11-11T10:22:00Z,2026-02-16T08:14:00Z,2027-02-16T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000118
Z8EW5BOLPXXV6AZEOI5M,Kurs Solutions 120 sp z oo,"[""Kurs Solutions 120"", ""KURS SOLUTIONS 120 SP Z OO""]",90-001 Łódź,Łódź,90-001,PL,90-001 Łódź,Lodz,90-001,PL,PL,PL-SPZOO,2025-12-12T10:22:00Z,2026-03-17T08:14:00Z,2027-03-17T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000119
NT1FVYL1JSTY4CQ0LKZ7,Nebula Analytics 121 spółka z ograniczoną odpowiedzialnością,"[""Nebula Analytics 121"", ""NEBULA ANALYTICS 121 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ul Głogowska 171/21,Warszawa,00-810,PL,ul Głogowska 171/21,Warszawa,00-810,PL,PL,PL-SA,2021-01-13T10:22:00Z,2026-04-18T08:14:00Z,2027-04-18T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000120
3FWGZAKUI6Y3A5Z1DT1Q,Baltic Med Supply 122 sp. z o.o.,"[""Baltic Med Supply 122"", ""BALTIC MED SUPPLY 122 SP. Z O.O.""]",ulica Królewska 172/22,Kraków,30-302,PL,ulica Królewska 172/22,Kraków,30-302,PL,PL,PL-SPZOO,2022-02-14T10:22:00Z,2026-05-19T08:14:00Z,2027-05-19T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000121
26X4V8XHL18YFJAVQM63,Orbis Retail Solutions 123 Sp. z o.o.,"[""Orbis Retail Solutions 123"", ""ORBIS RETAIL SOLUTIONS 123 SP. Z O.O.""]",ul. Piękna 173,Gdańsk,80-241,PL,Piękna 173,Gdańsk,80-241,PL,PL,PL-SPZOO,2023-03-15T10:22:00Z,2026-06-20T08:14:00Z,2027-06-20T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000122
D3SCH53XDXQ1VSB8RLSW,Finex Capital 124 SP Z OO,"[""Finex Capital 124"", ""FINEX CAPITAL 124 SP Z OO""]",60-126 Poznań,Poznań,60-126,PL,60-126 Poznań,Poznań,60-126,PL,PL,PL-SA,2024-04-16T10:22:00Z,2026-07-21T08:14:00Z,2027-07-21T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000123
B2UTCHWC8ZPLF8GIJ51R,Aster Payments 125 sp z oo,"[""Aster Payments 125"", ""ASTER PAYMENTS 125 SP Z OO""]",ul Polna 175/25,Wrocław,50-101,PL,ul Polna 175/25,Wrocław,50-101,PL,PL,PL-SPZOO,2025-05-17T10:22:00Z,2026-08-22T08:14:00Z,2027-08-22T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000124
3P73CEUXCJGY6FVT1ZBL,Vistula Brokers 126 spółka z ograniczoną odpowiedzialnością,"[""Vistula Brokers 126"", ""VISTULA BROKERS 126 SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ""]",ulica Szkolna 176/1,Lublin,20-819,PL,ulica Szkolna 176/1,Lublin,20-819,PL,PL,PL-SPZOO,2021-06-18T10:22:00Z,2026-09-23T08:14:00Z,2027-09-23T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000125
F1HMQT68PDX4N1RLR6CZ,Nova Markets 127 sp. z o.o.,"[""Nova Markets 127"", ""NOVA MARKETS 127 SP. Z O.O.""]",ul. Lipowa 177,Bydgoszcz,85-707,PL,Lipowa 177,Bydgoszcz,85-707,PL,PL,PL-SA,2022-07-19T10:22:00Z,2026-10-24T08:14:00Z,2027-10-24T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000126
SRA0NB0IRR3UGOOBUOES,Meridian Pay 128 Sp. z o.o.,"[""Meridian Pay 128"", ""MERIDIAN PAY 128 SP. Z O.O.""]",10-687 Olsztyn,Olsztyn,10-687,PL,10-687 Olsztyn,Olsztyn,10-687,PL,PL,PL-SPZOO,2023-08-20T10:22:00Z,2026-11-25T08:14:00Z,2027-11-25T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000127
0V8Y49AVVUW2J35N8KYQ,Helix Invest 129 SP Z OO,"[""Helix Invest 129"", ""HELIX INVEST 129 SP Z OO""]",ul Różana 179/4,Gdynia,81-350,PL,ul Różana 179/4,Gdynia,81-350,PL,PL,PL-SPZOO,2024-09-21T10:22:00Z,2026-12-26T08:14:00Z,2027-12-26T08:14:00Z,529900T8BM49AURSDO55,PARTIALLY_CORROBORATED,ISSUED,RA000585,0001000128
CF59WFN7XTSU23BJKW10,Lumen Finance 130 sp z oo,"[""Lumen Finance 130"", ""LUMEN FINANCE 130 SP Z OO""]",ulica Wiosenna 180/5,Łódź,90-001,PL,ulica Wiosenna 180/5,Lodz,90-001,PL,PL,PL-SA,2025-10-22T10:22:00Z,2026-01-27T08:14:00Z,2027-01-27T08:14:00Z,529900T8BM49AURSDO55,FULLY_CORROBORATED,ISSUED,RA000585,0001000129
